2,  0,  1,  1,  1.0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  0,  0,  0,  1,  0,  1,  0.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 1.0, 0.786004650861, 
4,  4,  2,  2,  1.0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  2,  0,  0,  0,  1,  2,  4,  0.5,  0,  0,  0,  0,  0,  0,  1,  0,  1,  1,  0,  0,  0,  0, 1.0,  0.67370434389, 
6,  5,  3,  3,  1.0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  3,  0,  0,  0,  2,  2,  4,  0.5,  0,  0,  0,  1,  1,  1.0,  1,  0,  1,  1,  0,  0,  0,  0, 1.0,  0.677212727817, 
8,  8,  4,  5,  0.8,  0,  0,  0,  0,  0,  0,  1,  1,  2,  3,  0,  0,  0,  2,  3,  7,  0.428571428571,  0,  0,  0,  2,  2,  1.0,  3,  0,  3,  2,  0,  0,  0,  0, 0.8,  0.530104154232, 
10,  8,  5,  6,  0.833333333333,  0,  0,  0,  0,  0,  0,  1,  1,  2,  4,  0,  0,  0,  2,  3,  7,  0.428571428571,  0,  0,  0,  2,  2,  1.0,  3,  0,  3,  2,  0,  0,  1,  0, 0.833333333333,  0.665035989046, 
12,  8,  6,  7,  0.857142857143,  0,  0,  0,  0,  0,  0,  1,  1,  2,  4,  0,  0,  0,  2,  3,  7,  0.428571428571,  0,  0,  0,  2,  2,  1.0,  3,  0,  3,  2,  0,  0,  1,  0, 0.857142857143,  0.731352239102, 
12,  8,  6,  7,  0.857142857143,  0,  0,  0,  0,  0,  0,  1,  1,  2,  4,  0,  0,  0,  2,  3,  7,  0.428571428571,  0,  0,  0,  2,  2,  1.0,  3,  0,  3,  2,  0,  0,  1,  0, 0.857142857143,  0.731352239102, 
14,  8,  7,  8,  0.875,  0,  0,  0,  0,  0,  0,  1,  2,  3,  6,  0,  0,  0,  2,  3,  9,  0.333333333333,  0,  0,  0,  2,  2,  1.0,  3,  0,  3,  2,  0,  0,  1,  0, 0.875,  0.869348237926, 
14,  8,  7,  9,  0.777777777778,  0,  1,  0.0,  0,  0,  0,  1,  2,  3,  6,  0,  0,  0,  2,  3,  9,  0.333333333333,  0,  0,  0,  2,  2,  1.0,  3,  1,  4,  2,  0,  0,  1,  0, 0.777777777778,  0.851032376524, 
16,  12,  8,  12,  0.666666666667,  0,  2,  0.0,  0,  0,  0,  3,  2,  5,  6,  0,  0,  0,  3,  5,  11,  0.454545454545,  0,  0,  0,  2,  2,  1.0,  3,  1,  4,  4,  0,  0,  1,  0, 0.666666666667,  0.758166101734, 
19,  13,  9,  13,  0.692307692308,  1,  3,  0.333333333333,  0,  0,  0,  3,  3,  6,  7,  1,  0,  1,  3,  5,  12,  0.416666666667,  0,  0,  0,  3,  3,  1.0,  3,  1,  4,  4,  1,  0,  2,  0, 0.730769230769,  0.840782778719, 
20,  13,  9,  13,  0.692307692308,  1,  3,  0.333333333333,  1,  1,  1.0,  3,  3,  6,  7,  1,  0,  1,  3,  5,  12,  0.416666666667,  0,  0,  0,  3,  3,  1.0,  3,  1,  4,  4,  1,  0,  2,  1, 0.744047619048,  0.87969072776, 
21,  14,  9,  13,  0.692307692308,  1,  3,  0.333333333333,  2,  2,  1.0,  3,  3,  6,  7,  1,  0,  1,  4,  5,  12,  0.416666666667,  0,  0,  0,  4,  4,  1.0,  3,  1,  4,  4,  1,  0,  2,  1, 0.756484149856,  0.864504171507, 
21,  15,  9,  13,  0.692307692308,  1,  3,  0.333333333333,  2,  2,  1.0,  3,  3,  6,  7,  1,  0,  2,  4,  5,  12,  0.416666666667,  0,  0,  0,  5,  5,  1.0,  3,  1,  4,  4,  1,  0,  2,  1, 0.756484149856,  0.813163776094, 
21,  19,  9,  15,  0.6,  1,  3,  0.333333333333,  2,  2,  1.0,  3,  4,  7,  7,  1,  0,  2,  4,  7,  15,  0.466666666667,  0,  0,  0,  5,  5,  1.0,  3,  3,  6,  6,  1,  0,  2,  1, 0.66120906801,  0.607387081382, 
24,  19,  10,  17,  0.588235294118,  2,  4,  0.5,  2,  2,  1.0,  3,  5,  8,  8,  1,  0,  2,  4,  7,  16,  0.4375,  0,  0,  0,  5,  5,  1.0,  3,  3,  6,  6,  1,  0,  2,  2, 0.671140939597,  0.812949636349, 
24,  20,  10,  17,  0.588235294118,  2,  4,  0.5,  2,  2,  1.0,  3,  5,  8,  8,  1,  0,  2,  5,  7,  16,  0.4375,  0,  0,  0,  6,  6,  1.0,  3,  3,  6,  6,  1,  0,  2,  2, 0.671140939597,  0.740314539328, 
24,  20,  10,  17,  0.588235294118,  2,  4,  0.5,  2,  2,  1.0,  3,  5,  8,  8,  1,  0,  2,  5,  7,  16,  0.4375,  0,  0,  0,  6,  6,  1.0,  3,  3,  6,  6,  1,  0,  2,  2, 0.671140939597,  0.740314539328, 
24,  20,  10,  17,  0.588235294118,  2,  4,  0.5,  2,  2,  1.0,  3,  5,  8,  8,  1,  0,  2,  5,  7,  16,  0.4375,  0,  0,  0,  6,  6,  1.0,  3,  3,  6,  6,  1,  0,  2,  2, 0.671140939597,  0.740314539328, 
24,  20,  10,  17,  0.588235294118,  2,  4,  0.5,  2,  2,  1.0,  3,  6,  9,  8,  1,  0,  2,  5,  7,  16,  0.4375,  0,  0,  0,  6,  7,  0.857142857143,  3,  3,  6,  6,  1,  0,  2,  2, 0.671140939597,  0.772948547037, 
26,  20,  11,  19,  0.578947368421,  2,  4,  0.5,  2,  2,  1.0,  3,  7,  10,  8,  1,  0,  2,  5,  7,  17,  0.411764705882,  0,  1,  0.0,  6,  7,  0.857142857143,  3,  4,  7,  6,  1,  0,  2,  2, 0.653923541247,  0.834898662243, 
26,  20,  11,  19,  0.578947368421,  2,  4,  0.5,  2,  2,  1.0,  3,  7,  10,  8,  1,  0,  2,  6,  7,  17,  0.411764705882,  0,  1,  0.0,  6,  7,  0.857142857143,  3,  4,  7,  6,  1,  0,  2,  2, 0.653923541247,  0.826056304441, 
30,  21,  13,  21,  0.619047619048,  2,  4,  0.5,  2,  2,  1.0,  3,  8,  11,  9,  2,  0,  2,  6,  7,  18,  0.388888888889,  0,  2,  0.0,  7,  9,  0.777777777778,  3,  4,  7,  6,  1,  0,  3,  2, 0.685557586837,  0.898004579355, 
32,  21,  14,  22,  0.636363636364,  2,  4,  0.5,  2,  2,  1.0,  3,  8,  11,  10,  2,  0,  2,  6,  7,  18,  0.388888888889,  0,  2,  0.0,  7,  9,  0.777777777778,  3,  4,  7,  6,  1,  0,  3,  2, 0.699300699301,  0.923191786572, 
32,  21,  14,  23,  0.608695652174,  2,  4,  0.5,  2,  2,  1.0,  3,  9,  12,  10,  2,  1,  2,  6,  7,  19,  0.368421052632,  0,  2,  0.0,  7,  9,  0.777777777778,  3,  4,  7,  6,  1,  0,  3,  3, 0.670016750419,  0.938959506235, 
32,  21,  14,  24,  0.583333333333,  2,  4,  0.5,  2,  2,  1.0,  4,  9,  13,  10,  2,  1,  2,  6,  7,  19,  0.368421052632,  0,  2,  0.0,  7,  9,  0.777777777778,  3,  4,  7,  6,  1,  0,  3,  3, 0.64308681672,  0.940901133311, 
32,  25,  14,  26,  0.538461538462,  2,  5,  0.4,  2,  2,  1.0,  4,  9,  13,  10,  2,  1,  3,  6,  9,  21,  0.428571428571,  0,  2,  0.0,  7,  9,  0.777777777778,  3,  5,  8,  8,  2,  0,  3,  3, 0.595238095238,  0.861681480408, 
32,  25,  14,  26,  0.538461538462,  2,  5,  0.4,  2,  2,  1.0,  4,  9,  13,  10,  2,  1,  3,  6,  9,  21,  0.428571428571,  0,  2,  0.0,  7,  9,  0.777777777778,  3,  5,  8,  8,  2,  0,  3,  3, 0.595238095238,  0.861681480408, 
32,  25,  14,  26,  0.538461538462,  2,  5,  0.4,  2,  2,  1.0,  4,  9,  13,  10,  2,  1,  3,  6,  9,  21,  0.428571428571,  0,  2,  0.0,  7,  9,  0.777777777778,  3,  5,  8,  8,  2,  0,  3,  3, 0.595238095238,  0.861681480408, 
32,  25,  14,  26,  0.538461538462,  2,  5,  0.4,  2,  2,  1.0,  4,  9,  13,  10,  2,  1,  3,  6,  9,  21,  0.428571428571,  0,  2,  0.0,  7,  9,  0.777777777778,  3,  5,  8,  8,  2,  0,  3,  3, 0.595238095238,  0.861681480408, 
34,  25,  15,  27,  0.555555555556,  2,  5,  0.4,  2,  2,  1.0,  4,  11,  15,  10,  2,  2,  4,  6,  9,  24,  0.375,  0,  2,  0.0,  7,  9,  0.777777777778,  4,  5,  9,  8,  3,  0,  3,  3, 0.609756097561,  0.912362454094, 
35,  25,  15,  27,  0.555555555556,  2,  5,  0.4,  3,  4,  0.75,  5,  12,  17,  10,  2,  2,  5,  6,  9,  25,  0.36,  0,  2,  0.0,  7,  9,  0.777777777778,  4,  5,  9,  8,  3,  0,  3,  4, 0.608484005563,  0.939759464871, 
37,  28,  16,  28,  0.571428571429,  2,  5,  0.4,  3,  4,  0.75,  5,  12,  17,  11,  2,  2,  5,  6,  10,  27,  0.37037037037,  1,  3,  0.333333333333,  7,  9,  0.777777777778,  5,  5,  10,  9,  3,  0,  3,  4, 0.621639784946,  0.921053664541, 
37,  28,  16,  29,  0.551724137931,  2,  5,  0.4,  3,  4,  0.75,  6,  13,  19,  11,  2,  2,  5,  6,  10,  28,  0.357142857143,  1,  4,  0.25,  7,  9,  0.777777777778,  5,  5,  10,  9,  3,  0,  3,  4, 0.601430429129,  0.935178508139, 
39,  28,  17,  30,  0.566666666667,  2,  5,  0.4,  3,  4,  0.75,  6,  13,  19,  12,  2,  2,  5,  6,  10,  28,  0.357142857143,  1,  4,  0.25,  7,  9,  0.777777777778,  5,  5,  10,  9,  3,  0,  4,  6, 0.613979848866,  0.951590205406, 
39,  28,  17,  30,  0.566666666667,  2,  5,  0.4,  3,  4,  0.75,  6,  13,  19,  12,  2,  2,  5,  6,  10,  28,  0.357142857143,  1,  4,  0.25,  7,  9,  0.777777777778,  5,  5,  10,  9,  3,  0,  4,  6, 0.613979848866,  0.951590205406, 
39,  28,  17,  30,  0.566666666667,  2,  5,  0.4,  3,  4,  0.75,  6,  13,  19,  12,  2,  2,  5,  6,  10,  28,  0.357142857143,  1,  4,  0.25,  7,  9,  0.777777777778,  5,  5,  10,  9,  3,  0,  4,  6, 0.613979848866,  0.951590205406, 
39,  28,  17,  31,  0.548387096774,  2,  5,  0.4,  3,  4,  0.75,  6,  14,  20,  12,  2,  2,  5,  6,  10,  29,  0.344827586207,  1,  4,  0.25,  7,  9,  0.777777777778,  5,  6,  11,  9,  3,  1,  4,  6, 0.595238095238,  0.951110766359, 
41,  30,  18,  34,  0.529411764706,  2,  5,  0.4,  3,  4,  0.75,  7,  15,  22,  12,  2,  2,  6,  6,  11,  32,  0.34375,  1,  4,  0.25,  7,  9,  0.777777777778,  5,  7,  12,  9,  4,  2,  4,  6, 0.573266219239,  0.944615541767, 
41,  30,  18,  34,  0.529411764706,  2,  5,  0.4,  3,  4,  0.75,  7,  16,  23,  12,  2,  2,  7,  7,  11,  32,  0.34375,  1,  4,  0.25,  7,  9,  0.777777777778,  5,  7,  12,  9,  4,  2,  4,  6, 0.573266219239,  0.94777193234, 
44,  34,  19,  36,  0.527777777778,  3,  6,  0.5,  3,  4,  0.75,  8,  16,  24,  13,  2,  3,  7,  7,  13,  36,  0.361111111111,  1,  5,  0.2,  7,  9,  0.777777777778,  7,  7,  14,  9,  4,  2,  4,  6, 0.582627118644,  0.944149217173, 
44,  34,  19,  36,  0.527777777778,  3,  6,  0.5,  3,  4,  0.75,  8,  16,  24,  13,  3,  3,  8,  7,  13,  36,  0.361111111111,  1,  5,  0.2,  7,  9,  0.777777777778,  7,  7,  14,  9,  5,  2,  5,  7, 0.582627118644,  0.943857045299, 
44,  34,  19,  36,  0.527777777778,  3,  6,  0.5,  3,  4,  0.75,  8,  16,  24,  13,  3,  3,  8,  7,  13,  36,  0.361111111111,  1,  5,  0.2,  7,  9,  0.777777777778,  7,  7,  14,  9,  5,  2,  5,  7, 0.582627118644,  0.943857045299, 
44,  34,  19,  36,  0.527777777778,  3,  6,  0.5,  3,  5,  0.6,  8,  16,  24,  13,  3,  3,  8,  7,  13,  36,  0.361111111111,  1,  5,  0.2,  7,  9,  0.777777777778,  7,  7,  14,  9,  5,  2,  5,  7, 0.575916230366,  0.945413738458, 
45,  36,  19,  37,  0.513513513514,  3,  6,  0.5,  4,  6,  0.666666666667,  8,  16,  24,  13,  3,  3,  8,  7,  14,  37,  0.378378378378,  1,  5,  0.2,  7,  9,  0.777777777778,  7,  8,  15,  9,  5,  2,  5,  7, 0.567608476287,  0.93687016116, 
45,  38,  19,  37,  0.513513513514,  3,  6,  0.5,  4,  6,  0.666666666667,  8,  16,  24,  13,  3,  3,  9,  8,  15,  38,  0.394736842105,  1,  5,  0.2,  7,  9,  0.777777777778,  7,  7,  14,  9,  6,  2,  5,  7, 0.567608476287,  0.914938879689, 
48,  40,  20,  38,  0.526315789474,  4,  7,  0.571428571429,  4,  6,  0.666666666667,  8,  16,  24,  14,  3,  3,  9,  8,  16,  39,  0.410256410256,  1,  5,  0.2,  7,  9,  0.777777777778,  7,  7,  14,  9,  6,  2,  5,  7, 0.590551181102,  0.924995589833, 
50,  41,  21,  39,  0.538461538462,  4,  7,  0.571428571429,  4,  6,  0.666666666667,  8,  17,  25,  15,  3,  3,  9,  8,  16,  40,  0.4,  1,  5,  0.2,  8,  10,  0.8,  7,  7,  14,  9,  6,  2,  5,  8, 0.600384245917,  0.939885391309, 
51,  41,  21,  39,  0.538461538462,  4,  7,  0.571428571429,  5,  7,  0.714285714286,  8,  17,  25,  15,  3,  3,  9,  9,  16,  40,  0.4,  1,  5,  0.2,  8,  11,  0.727272727273,  7,  7,  14,  10,  6,  2,  5,  8, 0.605988593156,  0.940827368939, 
51,  41,  21,  39,  0.538461538462,  4,  7,  0.571428571429,  5,  7,  0.714285714286,  8,  17,  25,  15,  3,  3,  9,  9,  16,  40,  0.4,  1,  5,  0.2,  8,  12,  0.666666666667,  7,  7,  14,  10,  6,  2,  5,  8, 0.605988593156,  0.938164808502, 
51,  41,  21,  39,  0.538461538462,  4,  7,  0.571428571429,  5,  7,  0.714285714286,  8,  17,  25,  15,  3,  3,  9,  9,  16,  40,  0.4,  1,  5,  0.2,  8,  12,  0.666666666667,  7,  7,  14,  10,  6,  2,  5,  8, 0.605988593156,  0.938164808502, 
51,  41,  21,  39,  0.538461538462,  4,  7,  0.571428571429,  5,  7,  0.714285714286,  8,  17,  25,  15,  3,  3,  9,  9,  16,  40,  0.4,  1,  5,  0.2,  8,  12,  0.666666666667,  7,  7,  14,  10,  6,  2,  5,  8, 0.605988593156,  0.938164808502, 
51,  41,  21,  39,  0.538461538462,  4,  7,  0.571428571429,  5,  7,  0.714285714286,  8,  17,  25,  15,  3,  3,  9,  9,  16,  40,  0.4,  1,  5,  0.2,  8,  12,  0.666666666667,  7,  7,  14,  10,  6,  2,  6,  8, 0.605988593156,  0.940178826409, 
53,  43,  22,  41,  0.536585365854,  4,  7,  0.571428571429,  5,  7,  0.714285714286,  8,  17,  25,  15,  3,  3,  9,  10,  16,  40,  0.4,  1,  5,  0.2,  10,  14,  0.714285714286,  7,  7,  14,  10,  6,  2,  6,  8, 0.601179673321,  0.923194618995, 
57,  45,  24,  43,  0.558139534884,  4,  7,  0.571428571429,  5,  7,  0.714285714286,  9,  18,  27,  15,  3,  3,  9,  10,  17,  42,  0.404761904762,  1,  6,  0.166666666667,  10,  14,  0.714285714286,  7,  7,  14,  11,  6,  2,  6,  8, 0.618489583333,  0.938924314045, 
58,  45,  24,  43,  0.558139534884,  4,  7,  0.571428571429,  6,  8,  0.75,  9,  18,  27,  15,  3,  3,  9,  10,  17,  42,  0.404761904762,  1,  6,  0.166666666667,  10,  14,  0.714285714286,  7,  7,  14,  11,  6,  2,  6,  9, 0.623387790198,  0.947030183368, 
61,  47,  25,  45,  0.555555555556,  4,  8,  0.5,  7,  9,  0.777777777778,  9,  18,  27,  15,  4,  3,  9,  10,  18,  43,  0.418604651163,  1,  6,  0.166666666667,  10,  14,  0.714285714286,  7,  8,  15,  11,  6,  2,  7,  9, 0.62295751634,  0.949538466197, 
61,  49,  25,  45,  0.555555555556,  4,  8,  0.5,  7,  9,  0.777777777778,  9,  18,  27,  15,  4,  3,  9,  10,  19,  44,  0.431818181818,  1,  6,  0.166666666667,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.62295751634,  0.93961586193, 
62,  49,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  19,  44,  0.431818181818,  1,  6,  0.166666666667,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.947611031497, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  45,  0.555555555556,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  2,  7,  10, 0.621990369181,  0.924291427944, 
62,  52,  25,  46,  0.54347826087,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  18,  27,  15,  4,  3,  9,  10,  20,  45,  0.444444444444,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  8,  15,  12,  6,  3,  7,  10, 0.609756097561,  0.917898051923, 
62,  52,  25,  47,  0.531914893617,  4,  8,  0.5,  8,  11,  0.727272727273,  9,  19,  28,  15,  5,  3,  10,  10,  20,  46,  0.434782608696,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  9,  16,  12,  6,  4,  8,  10, 0.59799382716,  0.921107080804, 
62,  52,  25,  50,  0.5,  4,  9,  0.444444444444,  8,  11,  0.727272727273,  9,  19,  28,  15,  7,  3,  10,  10,  20,  46,  0.434782608696,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  12,  19,  12,  6,  4,  10,  10, 0.565280816922,  0.912807662474, 
62,  54,  25,  50,  0.5,  4,  9,  0.444444444444,  8,  11,  0.727272727273,  9,  19,  28,  15,  7,  3,  10,  10,  21,  47,  0.446808510638,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  12,  19,  13,  6,  4,  10,  10, 0.565280816922,  0.8831845389, 
62,  54,  25,  51,  0.490196078431,  4,  10,  0.4,  8,  12,  0.666666666667,  9,  19,  28,  15,  7,  3,  10,  10,  21,  47,  0.446808510638,  2,  7,  0.285714285714,  10,  14,  0.714285714286,  7,  12,  19,  13,  6,  4,  10,  10, 0.550817341862,  0.887408504057, 
