L,90,95,34,85,.400,5,11,.455,17,21,.810,15,28,43,17,7,5,15,29,30,70,.429,10,23,.435,25,30,.833,6,31,37,19,5,12,16,18,
L,90,110,32,92,.348,6,12,.500,20,26,.769,17,27,44,16,7,5,12,21,39,70,.557,11,22,.500,21,27,.778,5,39,44,22,11,7,18,19,
W,105,84,37,75,.493,7,13,.538,24,28,.857,8,35,43,30,10,18,17,26,30,80,.375,3,21,.143,21,36,.583,14,27,41,13,8,4,13,22,
L,98,104,37,85,.435,10,18,.556,14,19,.737,8,32,40,26,12,11,13,20,39,78,.500,12,25,.480,14,22,.636,7,34,41,25,10,4,15,20,
W,99,84,38,78,.487,4,13,.308,19,21,.905,13,26,39,16,10,5,13,17,34,71,.479,4,15,.267,12,14,.857,7,22,29,17,5,5,18,20,
W,96,85,38,87,.437,3,9,.333,17,22,.773,11,39,50,25,10,8,8,22,31,80,.388,6,19,.316,17,26,.654,12,36,48,19,2,4,14,18,
L,94,101,39,88,.443,4,13,.308,12,13,.923,14,29,43,20,6,3,15,20,38,78,.487,7,22,.318,18,23,.783,10,30,40,14,10,11,14,16,
L,95,116,34,84,.405,3,10,.300,24,33,.727,9,22,31,23,11,3,13,20,44,79,.557,11,20,.550,17,21,.810,9,44,53,33,7,4,19,31,
L,105,111,42,85,.494,5,12,.417,16,20,.800,11,23,34,19,13,3,13,30,37,72,.514,9,22,.409,28,39,.718,14,30,44,23,9,7,21,19,
W,135,98,52,86,.605,13,28,.464,18,27,.667,10,33,43,30,11,17,13,25,35,83,.422,6,19,.316,22,31,.710,10,28,38,16,8,2,17,21,
W,105,98,40,79,.506,5,15,.333,20,33,.606,14,30,44,24,9,13,12,20,37,83,.446,8,24,.333,16,20,.800,9,28,37,27,7,7,14,25,
W,104,100,36,88,.409,6,17,.353,26,33,.788,19,29,48,20,11,6,12,20,41,77,.532,8,23,.348,10,16,.625,6,31,37,15,7,5,19,26,
L,93,112,37,97,.381,2,15,.133,17,20,.850,17,31,48,21,11,6,15,18,44,81,.543,10,25,.400,14,19,.737,7,38,45,30,12,7,19,18,
L,101,102,41,87,.471,9,19,.474,10,13,.769,14,33,47,22,5,8,16,21,40,88,.455,7,19,.368,15,21,.714,9,32,41,25,8,6,10,14,
W,121,105,51,93,.548,8,20,.400,11,14,.786,10,30,40,30,13,9,12,21,42,92,.457,12,31,.387,9,21,.429,18,31,49,28,6,4,18,19,
W,103,99,38,77,.494,10,21,.476,17,23,.739,9,23,32,22,10,1,12,19,34,76,.447,13,35,.371,18,21,.857,13,29,42,23,9,9,17,23,
W</span>,131,128,50,113,.442,11,23,.478,20,27,.741,22,32,54,25,9,5,11,34,48,101,.475,8,23,.348,24,34,.706,16,39,55,34,4,7,16,23,
L,97,100,38,94,.404,7,22,.318,14,15,.933,18,40,58,21,5,2,16,17,37,86,.430,11,24,.458,15,22,.682,8,30,38,25,8,8,7,16,
L,95,109,33,88,.375,3,16,.188,26,34,.765,19,30,49,19,9,3,16,21,39,77,.506,7,21,.333,24,30,.800,7,34,41,20,9,11,14,22,
W</span>,111,106,38,84,.452,9,23,.391,26,32,.813,16,35,51,23,10,7,15,22,42,96,.438,5,21,.238,17,27,.630,15,28,43,17,10,6,13,19,
W,104,98,39,76,.513,9,22,.409,17,20,.850,8,23,31,22,3,5,6,12,40,80,.500,6,15,.400,12,17,.706,12,30,42,24,3,2,11,17,
L,93,102,37,85,.435,7,24,.292,12,19,.632,9,23,32,23,10,8,13,23,37,85,.435,7,24,.292,21,28,.750,15,36,51,23,7,7,16,24,
L,93,104,33,88,.375,5,18,.278,22,30,.733,12,32,44,22,8,3,10,20,41,91,.451,5,20,.250,17,24,.708,17,41,58,25,6,2,12,23,
L,95,108,37,93,.398,7,20,.350,14,20,.700,18,37,55,26,6,1,11,22,33,78,.423,11,29,.379,31,36,.861,11,38,49,25,4,8,9,16,
L,107,110,44,94,.468,6,17,.353,13,19,.684,16,32,48,22,5,3,11,21,43,98,.439,8,29,.276,16,18,.889,17,28,45,23,3,3,7,21,
W,113,100,41,83,.494,8,17,.471,23,27,.852,15,30,45,28,13,2,16,26,31,74,.419,7,17,.412,31,42,.738,16,27,43,15,9,6,22,22,
W,105,89,42,89,.472,11,24,.458,10,15,.667,15,38,53,28,10,8,16,21,33,82,.402,6,23,.261,17,24,.708,11,31,42,19,10,4,17,15,
L,98,107,41,93,.441,10,22,.455,6,8,.750,12,30,42,28,5,5,10,25,38,77,.494,6,26,.231,25,32,.781,12,35,47,19,6,5,14,11,
W,110,108,48,89,.539,2,11,.182,12,15,.800,9,38,47,19,5,10,9,19,39,88,.443,12,32,.375,18,24,.750,10,28,38,25,5,9,9,13,
L,112,124,45,87,.517,6,20,.300,16,22,.727,13,24,37,20,10,5,17,25,44,79,.557,8,22,.364,28,35,.800,10,27,37,26,10,6,15,20,
W,95,92,38,77,.494,2,6,.333,17,22,.773,12,33,45,23,3,4,15,19,31,89,.348,7,29,.241,23,28,.821,22,27,49,22,5,5,9,21,
L,82,99,31,68,.456,3,9,.333,17,26,.654,5,28,33,15,9,6,17,18,39,83,.470,7,22,.318,14,19,.737,14,31,45,20,5,9,15,23,
L,88,107,36,77,.468,3,9,.333,13,17,.765,12,29,41,18,9,4,16,22,40,78,.513,9,27,.333,18,23,.783,9,30,39,24,6,2,12,18,
L,96,102,35,78,.449,4,13,.308,22,27,.815,8,29,37,23,8,9,10,24,38,80,.475,10,21,.476,16,26,.615,13,33,46,24,6,5,12,23,
L,90,107,36,80,.450,3,7,.429,15,19,.789,15,23,38,15,6,8,18,17,41,78,.526,14,28,.500,11,16,.688,11,28,39,32,9,7,12,17,
L,107,110,37,77,.481,8,19,.421,25,31,.806,13,35,48,22,6,2,17,33,30,67,.448,11,27,.407,39,45,.867,5,25,30,20,11,3,14,23,
L,95,101,38,87,.437,7,11,.636,12,17,.706,9,32,41,19,7,4,9,23,35,67,.522,5,12,.417,26,31,.839,3,38,41,19,6,7,13,19,
L,100,103,35,77,.455,8,20,.400,22,29,.759,12,32,44,19,7,8,15,34,37,72,.514,4,13,.308,25,41,.610,8,30,38,18,9,14,13,28,
L,87,97,32,83,.386,2,11,.182,21,28,.750,15,32,47,18,4,5,13,17,37,84,.440,6,22,.273,17,19,.895,10,33,43,17,7,11,8,20,
W,95,92,35,77,.455,5,9,.556,20,23,.870,9,25,34,21,10,8,10,22,31,74,.419,7,19,.368,23,28,.821,14,30,44,16,2,5,17,20,
L,97,114,33,69,.478,5,11,.455,26,38,.684,9,26,35,18,8,7,14,28,42,82,.512,9,21,.429,21,31,.677,15,31,46,25,7,10,12,25,
W,103,101,37,73,.507,7,17,.412,22,24,.917,8,27,35,15,14,8,18,25,37,85,.435,6,18,.333,21,28,.750,17,27,44,18,11,4,16,21,
W,100,92,37,81,.457,5,12,.417,21,27,.778,16,32,48,21,10,10,14,26,36,77,.468,3,15,.200,17,19,.895,4,28,32,15,7,2,16,24,
W,100,89,39,74,.527,4,13,.308,18,23,.783,6,35,41,27,7,10,13,23,33,80,.413,6,15,.400,17,27,.630,10,25,35,22,10,2,11,16,
L,77,88,29,82,.354,2,21,.095,17,23,.739,13,35,48,12,4,6,13,26,33,82,.402,4,20,.200,18,25,.720,12,38,50,23,3,3,13,21,
W,88,79,38,80,.475,4,9,.444,8,10,.800,10,22,32,22,8,14,12,25,27,70,.386,3,16,.188,22,33,.667,16,26,42,20,4,7,17,17,
L,95,102,36,79,.456,6,14,.429,17,20,.850,7,37,44,16,3,7,15,24,38,81,.469,5,18,.278,21,25,.840,5,29,34,20,9,12,7,16,
W,105,100,40,86,.465,5,14,.357,20,22,.909,13,37,50,18,5,5,9,15,38,84,.452,14,30,.467,10,14,.714,7,31,38,29,7,7,9,16,
W,98,91,39,81,.481,8,15,.533,12,16,.750,7,31,38,20,8,9,12,28,28,75,.373,4,18,.222,31,37,.838,8,36,44,14,8,5,15,14,
L,81,93,30,83,.361,6,18,.333,15,27,.556,16,26,42,20,15,2,14,25,35,66,.530,6,28,.214,17,29,.586,7,38,45,20,10,6,22,24,
L,101,108,39,77,.506,6,12,.500,17,26,.654,9,27,36,21,8,4,14,26,36,76,.474,10,24,.417,26,33,.788,9,27,36,22,6,3,11,20,
W,102,98,41,79,.519,6,13,.462,14,17,.824,10,28,38,23,9,5,10,19,39,80,.488,6,16,.375,14,19,.737,8,26,34,28,3,3,11,16,
L,91,98,35,75,.467,7,21,.333,14,21,.667,10,32,42,16,6,9,13,20,37,83,.446,10,21,.476,14,20,.700,13,25,38,20,8,6,9,17,
L,87,90,35,83,.422,9,23,.391,8,11,.727,6,32,38,20,2,7,10,27,31,80,.388,3,15,.200,25,36,.694,14,33,47,17,5,9,11,16,
L,93,94,35,81,.432,6,13,.462,17,21,.810,8,30,38,20,9,3,15,22,36,74,.486,3,14,.214,19,26,.731,9,33,42,23,6,7,17,15,
L,110,123,37,87,.425,7,18,.389,29,35,.829,20,30,50,24,2,7,9,23,43,83,.518,16,28,.571,21,26,.808,10,30,40,34,4,5,9,28,
L,89,108,36,71,.507,9,20,.450,8,19,.421,10,30,40,22,4,3,19,14,41,79,.519,10,22,.455,16,17,.941,4,30,34,28,15,4,9,14,
L,104,116,42,78,.538,5,13,.385,15,17,.882,8,24,32,18,9,4,11,26,40,74,.541,10,23,.435,26,32,.813,12,23,35,21,6,5,14,15,
L,76,108,28,85,.329,3,22,.136,17,19,.895,11,33,44,13,4,6,20,29,38,81,.469,9,25,.360,23,32,.719,9,36,45,25,9,9,11,22,
L,89,96,32,75,.427,6,20,.300,19,28,.679,7,23,30,16,8,5,9,35,32,68,.471,1,7,.143,31,41,.756,16,31,47,11,4,3,18,25,
W,132,125,46,77,.597,7,17,.412,33,40,.825,9,30,39,29,9,2,15,23,46,85,.541,10,22,.455,23,31,.742,11,19,30,29,9,5,14,26,
W,112,104,42,84,.500,8,20,.400,20,23,.870,11,31,42,31,4,9,9,26,40,89,.449,5,20,.250,19,25,.760,16,29,45,24,3,6,9,22,
W</span>,111,107,41,90,.456,5,14,.357,24,33,.727,18,30,48,21,11,13,24,25,40,85,.471,7,23,.304,20,26,.769,12,33,45,28,11,6,27,30,
L,88,90,31,75,.413,4,18,.222,22,22,1.000,9,30,39,16,11,8,15,19,32,74,.432,4,18,.222,22,27,.815,12,30,42,19,8,7,14,17,
L,103,111,41,86,.477,3,11,.273,18,21,.857,8,36,44,22,6,3,10,22,38,78,.487,14,33,.424,21,27,.778,6,31,37,23,3,6,16,19,
W</span>,121,120,47,94,.500,3,15,.200,24,28,.857,12,32,44,25,8,9,12,17,45,97,.464,12,26,.462,18,23,.783,13,36,49,33,7,8,16,26,
L,100,107,36,67,.537,4,13,.308,24,32,.750,5,29,34,16,4,6,12,25,36,86,.419,9,22,.409,26,32,.813,22,26,48,20,8,5,11,20,
W,111,105,36,70,.514,4,13,.308,35,43,.814,7,33,40,20,10,6,15,28,38,85,.447,8,28,.286,21,27,.778,8,26,34,22,7,3,16,29,
W,105,95,43,84,.512,7,17,.412,12,17,.706,11,27,38,23,12,4,6,14,37,73,.507,8,26,.308,13,17,.765,5,28,33,27,4,6,15,19,
W</span>,109,104,40,85,.471,9,20,.450,20,27,.741,14,39,53,19,7,5,15,26,33,90,.367,10,40,.250,28,32,.875,15,31,46,16,9,4,11,21,
W,98,96,38,90,.422,3,12,.250,19,25,.760,17,36,53,24,6,9,11,20,33,80,.413,13,30,.433,17,28,.607,12,28,40,25,7,9,12,21,
W,102,95,36,71,.507,6,14,.429,24,32,.750,11,26,37,26,9,8,13,25,33,68,.485,7,21,.333,22,27,.815,6,25,31,26,8,5,18,28,
L,80,96,32,81,.395,3,12,.250,13,16,.813,8,33,41,16,7,2,11,19,37,78,.474,9,21,.429,13,20,.650,9,37,46,24,7,11,13,16,
L,97,102,36,73,.493,5,14,.357,20,26,.769,3,27,30,22,11,10,13,26,38,80,.475,3,11,.273,23,31,.742,15,32,47,20,7,3,18,19,
L,107,137,35,74,.473,2,9,.222,35,45,.778,8,34,42,21,5,7,16,25,52,92,.565,15,27,.556,18,25,.720,8,32,40,33,8,12,11,29,
L,96,100,34,73,.466,8,19,.421,20,29,.690,9,27,36,19,6,9,14,27,33,64,.516,4,11,.364,30,35,.857,6,28,34,22,8,6,17,24,
L,94,100,38,90,.422,4,12,.333,14,18,.778,13,25,38,21,10,4,10,19,41,87,.471,5,22,.227,13,15,.867,14,36,50,20,5,6,14,17,
L,88,94,34,80,.425,6,14,.429,14,17,.824,8,34,42,25,6,5,12,17,39,80,.488,9,19,.474,7,10,.700,6,32,38,23,5,6,12,18,
L,94,116,35,86,.407,9,18,.500,15,19,.789,8,27,35,24,4,4,12,20,44,82,.537,5,13,.385,23,27,.852,8,39,47,28,8,12,11,21,
L,104,111,39,88,.443,9,22,.409,17,21,.810,8,31,39,20,7,8,10,26,35,74,.473,10,27,.370,31,39,.795,6,30,36,23,10,8,13,19,
W,101,89,35,79,.443,9,29,.310,22,30,.733,10,29,39,19,8,5,10,18,31,77,.403,9,32,.281,18,22,.818,11,32,43,21,6,4,16,22,
W,105,100,43,82,.524,6,12,.500,13,20,.650,11,31,42,24,10,10,8,18,35,81,.432,14,30,.467,16,24,.667,13,28,41,23,3,4,14,16,
W,101,84,41,101,.406,4,17,.235,15,31,.484,26,36,62,20,10,17,9,17,32,84,.381,4,11,.364,16,21,.762,16,40,56,17,5,9,18,25,
L,104,109,38,89,.427,7,19,.368,21,28,.750,14,33,47,24,8,4,13,19,46,89,.517,6,25,.240,11,19,.579,11,33,44,25,4,6,12,25,
L,81,93,29,86,.337,4,24,.167,19,29,.655,14,35,49,14,5,3,12,30,31,76,.408,4,14,.286,27,37,.730,9,43,52,19,5,6,11,24,
W,100,91,38,81,.469,5,18,.278,19,19,1.000,11,36,47,26,5,6,12,19,37,80,.463,6,21,.286,11,13,.846,6,28,34,23,6,1,12,15,
W,100,99,40,85,.471,8,21,.381,12,14,.857,6,24,30,22,11,9,11,20,36,80,.450,5,18,.278,22,29,.759,17,32,49,15,4,7,18,17,
L,111,118,41,93,.441,12,27,.444,17,20,.850,14,26,40,31,8,5,5,20,40,81,.494,13,27,.481,25,30,.833,12,33,45,26,3,5,9,13,
W,109,102,45,82,.549,8,19,.421,11,18,.611,8,36,44,27,3,12,13,24,35,84,.417,7,21,.333,25,32,.781,11,27,38,15,8,5,9,14,
W,139,91,56,84,.667,15,20,.750,12,16,.750,3,31,34,31,13,3,13,30,29,72,.403,3,14,.214,30,41,.732,11,26,37,13,5,3,22,17,
L,93,102,38,85,.447,5,19,.263,12,19,.632,13,28,41,16,11,4,11,23,38,76,.500,7,19,.368,19,23,.826,10,33,43,20,7,1,18,21,
W,106,100,39,79,.494,9,24,.375,19,24,.792,4,28,32,21,6,6,6,25,38,86,.442,4,11,.364,20,29,.690,17,35,52,23,3,2,15,15,
L,97,117,31,78,.397,5,16,.313,30,34,.882,8,32,40,19,7,3,12,22,43,82,.524,11,24,.458,20,25,.800,8,33,41,24,8,10,10,24,
W,106,94,42,93,.452,4,17,.235,18,22,.818,18,26,44,19,11,7,9,22,33,71,.465,5,14,.357,23,29,.793,11,31,42,15,6,8,18,25,
L,89,99,33,79,.418,3,17,.176,20,29,.690,14,26,40,15,3,6,10,23,37,77,.481,5,14,.357,20,24,.833,7,31,38,16,9,4,9,22,
L,91,100,36,89,.404,7,24,.292,12,16,.750,16,26,42,23,8,4,12,19,38,76,.500,5,17,.294,19,22,.864,11,31,42,26,6,7,18,14,
L,80,83,30,81,.370,6,17,.353,14,21,.667,13,29,42,12,8,1,12,14,35,76,.461,5,12,.417,8,12,.667,12,34,46,21,9,9,14,18,
W,112,104,39,88,.443,5,17,.294,29,45,.644,16,33,49,23,13,11,13,21,37,84,.440,7,24,.292,23,27,.852,9,36,45,16,7,6,17,32,
L,85,112,37,89,.416,3,15,.200,8,13,.615,10,37,47,23,8,4,17,15,47,100,.470,10,22,.455,8,17,.471,18,38,56,31,11,8,9,8,
L,100,120,38,80,.475,8,23,.348,16,25,.640,12,33,45,26,4,2,11,18,43,78,.551,17,32,.531,17,24,.708,6,32,38,34,7,6,7,20,
W,104,87,43,83,.518,8,18,.444,10,15,.667,9,41,50,28,2,4,15,14,36,90,.400,5,19,.263,10,15,.667,7,27,34,18,4,6,7,15,
W,104,93,40,80,.500,4,15,.267,20,26,.769,12,31,43,22,7,8,11,14,37,78,.474,9,19,.474,10,13,.769,6,24,30,19,8,8,13,20,
L,107,112,40,88,.455,7,18,.389,20,24,.833,16,29,45,16,5,3,11,20,44,83,.530,9,21,.429,15,17,.882,5,24,29,17,5,5,8,18,
W,119,114,44,79,.557,12,28,.429,19,25,.760,6,33,39,21,5,6,7,15,44,89,.494,8,22,.364,18,23,.783,11,29,40,22,6,6,6,19,
L</span>,122,128,47,101,.465,8,27,.296,20,25,.800,12,32,44,22,14,6,13,27,44,86,.512,11,24,.458,29,35,.829,8,38,46,22,7,9,19,19,
W,119,111,47,79,.595,8,16,.500,17,18,.944,9,23,32,24,9,9,16,20,45,90,.500,5,15,.333,16,19,.842,18,19,37,19,6,7,15,18,
W,99,90,38,82,.463,5,18,.278,18,22,.818,12,33,45,21,4,8,12,17,33,86,.384,6,25,.240,18,23,.783,12,31,43,19,8,4,11,18,
L,88,114,30,85,.353,3,15,.200,25,28,.893,20,28,48,15,7,6,16,11,48,90,.533,9,25,.360,9,15,.600,10,35,45,25,11,3,13,25,
W,101,99,43,90,.478,7,20,.350,8,10,.800,10,29,39,33,11,7,9,17,38,83,.458,5,20,.250,18,24,.750,16,31,47,17,7,5,16,13,
L,84,96,33,83,.398,4,20,.200,14,19,.737,9,37,46,15,4,2,15,18,39,78,.500,5,15,.333,13,18,.722,3,35,38,24,9,12,9,19,
W,97,90,35,84,.417,6,17,.353,21,24,.875,7,37,44,25,8,7,8,15,37,75,.493,6,14,.429,10,14,.714,1,38,39,25,2,4,17,17,
L,100,107,41,88,.466,4,14,.286,14,16,.875,10,27,37,18,9,8,15,19,41,89,.461,6,20,.300,19,22,.864,15,30,45,19,8,6,13,17,
W,110,106,42,81,.519,8,18,.444,18,29,.621,13,36,49,19,4,2,10,18,41,86,.477,9,21,.429,15,19,.789,11,27,38,17,7,6,6,21,
L</span>,93,95,34,89,.382,8,28,.286,17,20,.850,11,41,52,15,8,1,13,20,39,89,.438,6,24,.250,11,18,.611,8,40,48,24,5,7,14,19,
W,111,83,44,83,.530,7,15,.467,16,20,.800,12,37,49,24,12,8,18,13,35,88,.398,6,29,.207,7,11,.636,13,25,38,22,13,3,19,22,
L,85,92,33,74,.446,6,19,.316,13,17,.765,10,29,39,19,8,5,18,18,38,79,.481,2,10,.200,14,17,.824,11,29,40,23,10,7,10,15,
L,94,98,36,80,.450,6,18,.333,16,24,.667,9,34,43,19,6,8,14,20,37,86,.430,4,14,.286,20,26,.769,9,34,43,18,9,4,10,18,
W,106,95,37,81,.457,10,20,.500,22,26,.846,13,34,47,21,3,10,10,20,36,82,.439,6,17,.353,17,22,.773,13,31,44,17,7,4,10,18,
L,100,108,31,75,.413,6,15,.400,32,37,.865,16,29,45,20,7,6,18,23,37,88,.420,8,24,.333,26,31,.839,17,27,44,24,8,5,11,23,
W,105,94,39,80,.488,8,21,.381,19,23,.826,11,36,47,23,4,7,12,18,34,73,.466,8,22,.364,18,23,.783,3,27,30,23,8,10,7,16,
L,81,96,29,75,.387,4,17,.235,19,29,.655,15,40,55,17,5,6,18,19,36,80,.450,7,22,.318,17,27,.630,9,30,39,22,12,10,8,20,
W,95,93,39,82,.476,5,17,.294,12,20,.600,11,30,41,19,8,2,17,20,31,72,.431,7,25,.280,24,29,.828,7,30,37,18,9,5,15,18,
L,92,99,35,84,.417,8,27,.296,14,20,.700,20,30,50,13,1,1,9,17,38,78,.487,10,23,.435,13,17,.765,9,25,34,22,2,8,4,14,
W,96,80,38,83,.458,3,16,.188,17,21,.810,10,35,45,21,8,5,15,12,28,77,.364,6,20,.300,18,21,.857,10,31,41,16,12,4,16,21,
W,92,84,40,80,.500,3,4,.750,9,14,.643,6,31,37,17,7,9,13,16,35,84,.417,2,9,.222,12,17,.706,9,29,38,27,3,4,13,18,
W,109,106,40,79,.506,8,17,.471,21,25,.840,11,29,40,27,9,3,9,25,39,81,.481,9,24,.375,19,25,.760,13,25,38,20,5,6,9,19,
W,99,74,39,86,.453,7,16,.438,14,19,.737,17,35,52,28,10,11,11,17,28,81,.346,2,15,.133,16,21,.762,13,25,38,15,7,9,12,19,
L,85,93,32,82,.390,3,15,.200,18,24,.750,17,31,48,15,2,6,9,15,39,85,.459,10,17,.588,5,7,.714,8,31,39,30,4,7,8,22,
W,108,103,36,86,.419,13,25,.520,23,26,.885,14,37,51,26,5,3,8,15,42,92,.457,7,28,.250,12,17,.706,9,29,38,20,5,4,5,21,
W,115,100,43,86,.500,9,23,.391,20,23,.870,17,35,52,30,5,10,13,15,40,89,.449,7,22,.318,13,17,.765,9,23,32,19,6,3,6,15,
L,91,102,37,97,.381,7,25,.280,10,13,.769,20,29,49,23,7,3,10,14,45,85,.529,5,15,.333,7,11,.636,12,36,48,21,3,11,14,20,
W,116,113,40,83,.482,11,20,.550,25,30,.833,11,35,46,26,5,5,17,22,40,89,.449,8,24,.333,25,28,.893,10,30,40,19,11,8,13,23,
L,72,107,32,86,.372,4,17,.235,4,7,.571,12,26,38,16,8,6,11,13,43,84,.512,10,22,.455,11,13,.846,8,37,45,18,6,4,11,7,
L,96,100,33,79,.418,13,22,.591,17,20,.850,15,25,40,20,5,17,15,19,39,93,.419,9,21,.429,13,19,.684,21,26,47,23,11,9,10,17,
L,93,106,34,74,.459,7,15,.467,18,25,.720,7,25,32,22,5,3,13,17,40,75,.533,9,20,.450,17,18,.944,7,30,37,28,7,2,13,24,
L,84,95,29,69,.420,5,19,.263,21,28,.750,7,33,40,21,6,6,11,11,44,88,.500,4,18,.222,3,6,.500,9,33,42,22,4,3,9,21,
W,105,91,35,83,.422,8,21,.381,27,31,.871,11,30,41,22,8,3,12,25,33,79,.418,5,17,.294,20,27,.741,13,32,45,14,5,7,17,23,
W,100,97,40,78,.513,10,22,.455,10,16,.625,12,36,48,27,6,7,17,20,35,84,.417,5,23,.217,22,31,.710,16,24,40,13,12,2,8,15,
W,102,96,38,74,.514,11,25,.440,15,19,.789,6,37,43,26,6,6,20,21,39,92,.424,7,21,.333,11,15,.733,8,29,37,13,6,6,12,16,
W,104,102,39,76,.513,6,16,.375,20,27,.741,7,30,37,26,3,6,10,19,41,84,.488,8,21,.381,12,16,.750,6,25,31,21,3,7,6,23,
